#TYPE System.Management.Automation.PSCustomObject
"InputObject","SideIndicator"
"                             ""Microsoft.WindowsStore_11706.1002.3.0_neutral_split.language-cs_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.WindowsStore_11706.1002.3.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Xbox.TCUI"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.8.24001.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Xbox.TCUI_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.Xbox.TCUI_1.8.24001.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.Xbox.TCUI_1.8.24001.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.Xbox.TCUI_1.8.24001.0_neutral_split.language-cs_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Office.OneNote"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""17.8471.57791.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Office.OneNote_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.Office.OneNote_17.8471.57791.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.Office.OneNote_17.8471.57791.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.Office.OneNote_17.8471.57791.0_neutral_cs-cz_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.OneConnect"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""3.1708.2372.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.OneConnect_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.OneConnect_3.1708.2372.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.OneConnect_3.1708.2372.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.3_1.3.23901.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.OneConnect_3.1708.2372.0_neutral_split.language-cs_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.OneConnect_3.1708.2372.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.XboxSpeechToTextOverlay"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.17.29001.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.XboxSpeechToTextOverlay_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.XboxSpeechToTextOverlay_1.17.29001.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.XboxSpeechToTextOverlay_1.17.29001.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.XboxSpeechToTextOverlay_1.17.29001.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.BingWeather"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""4.21.2212.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.BingWeather_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.BingWeather_4.21.2212.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.BingWeather_4.21.2212.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.NET.Native.Framework.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.Advertising.Xaml_10.1707.2.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.BingWeather_4.21.2212.0_neutral_split.scale-100_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.BingWeather_4.21.2212.0_neutral_split.language-cs_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
